id,name,status,created_at,updated_at,description,user_id,account_id,instance_type,default_seo_title,default_seo_description,default_og_image_url,ai_model_category
023993ca-b768-4f19-bf61-24c3e59b5fbb,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers products. Help shoppers preview before buying.",,,ecomm,,,,try-on
0260d30b-411d-4b56-9241-61e7a8a56b30,Wood Kitchen Cabinet and Countertop Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Wood Kitchen Cabinet and Countertop Manufacturing across e-commerce and services.,,,both,,,,try-on
02e151e0-5484-4245-99f3-950cf09d8534,Interior Design,active,2025-10-13 05:01:55.278585+00,2025-11-13 22:13:05.612382+00,Home and interior design services,,,service,,,,scene-placement
04650aea-dbc0-4e10-9985-5526b11af273,Landscape Architectural Services,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Landscape Architectural Services services. Let clients see outcomes before booking.,,,service,,,,try-on
04b19281-9b5d-4af5-ac1e-1e7ce7a5b2ee,Women's Clothing Stores,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Women's Clothing Stores products. Help shoppers preview before buying.,,,ecomm,,,,try-on
0750854f-7550-4bb6-9669-6750314f752b,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,"AI visualization tools for Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers products. Help shoppers preview before buying.",,,ecomm,,,,scene-placement
090f310d-2627-47b5-8294-07d0c4945e3b,Retail Bakeries,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Retail Bakeries across e-commerce and services.,,,both,,,,scene-placement
09a763f6-6b1c-4406-9e2c-0c8abdf7eae2,Beauty Salons,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Beauty Salons across e-commerce and services.,,,both,,,,scene-placement
0a8be980-8dd2-463e-a4a7-36e383ac235f,Furniture Store,active,2025-10-13 05:02:10.680998+00,2025-11-13 22:13:05.612382+00,Furniture retail and showroom design,,,service,,,,scene-placement
0b3f3797-c9cb-4efb-a4d8-6f1c20b08511,Other Heavy and Civil Engineering Construction,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Heavy and Civil Engineering Construction services. Let clients see outcomes before booking.,,,service,,,,try-on
0ffcf9c1-0579-4d18-be88-4ea8205651dd,Water Supply and Irrigation Systems,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Water Supply and Irrigation Systems across e-commerce and services.,,,both,,,,scene-placement
1165a325-2ddf-49e4-aedc-191a02936fd4,Outdoor Advertising,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Outdoor Advertising across e-commerce and services.,,,both,,,,scene-placement
145a4b74-f3bc-42c6-b7fc-c6a70d90d912,Other Pressed and Blown Glass and Glassware Manufacturing,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Pressed and Blown Glass and Glassware Manufacturing across e-commerce and services.,,,both,,,,try-on
17e7e451-fd7b-49a3-b2e6-589a7435fc7b,Other Activities Related to Real Estate,active,2025-09-29 03:03:30.546481+00,2025-11-13 22:13:05.612382+00,AI visualization tools for Other Activities Related to Real Estate across e-commerce and services.,,,both,,,,scene-placement
